id,product_id,order_id,quantity,unit_price,line_total
230,1002,73,1,15.22,15.22
231,1007,21,3,15.61,46.83
232,1005,76,5,11.37,56.85
233,1005,84,2,16.31,32.62
234,1002,30,3,14.01,42.03
235,1007,89,5,17.2,86.0
236,1009,175,1,13.54,13.54
237,1005,25,5,15.31,76.55
238,1005,148,5,12.17,60.85
239,1007,183,2,16.47,32.94
240,1004,184,2,12.03,24.06
241,1005,94,2,17.03,34.06
242,1006,95,3,19.83,59.49
243,1005,86,4,15.26,61.04
244,1005,126,1,16.87,16.87
245,1007,65,2,17.11,34.22
246,1005,88,4,12.91,51.64
247,1007,119,2,11.78,23.56
248,1007,29,3,16.9,50.7
249,1000,49,1,13.13,13.13
250,1000,148,2,11.51,23.02
251,1001,152,2,11.56,23.12
252,1007,50,1,10.09,10.09
253,1001,164,4,14.22,56.88
254,1009,131,1,19.1,19.1
255,1002,195,1,14.44,14.44
256,1008,51,1,12.0,12.0
257,1004,104,5,18.08,90.4
258,1004,131,3,17.49,52.47
259,1007,182,2,15.55,31.1
260,1005,152,1,10.97,10.97
261,1006,126,4,13.57,54.28
262,1009,139,1,17.6,17.6
263,1008,120,4,19.46,77.84
264,1004,143,2,12.57,25.14
265,1006,186,1,18.61,18.61
266,1005,143,5,18.59,92.95
267,1007,147,1,18.95,18.95
268,1002,165,4,14.08,56.32
269,1001,185,2,10.81,21.62
270,1003,168,4,15.87,63.48
271,1003,193,1,15.52,15.52
272,1008,158,2,12.41,24.82
273,1001,42,5,16.01,80.05
274,1004,30,2,11.94,23.88
275,1002,62,2,19.74,39.48
276,1004,156,4,14.11,56.44
277,1009,60,2,12.93,25.86
278,1003,107,5,16.43,82.15
279,1004,28,2,10.75,21.5
280,1008,182,1,17.67,17.67
281,1002,44,2,15.17,30.34
282,1005,85,1,16.56,16.56
283,1009,121,2,13.77,27.54
284,1008,33,4,19.25,77.0
285,1003,112,4,15.95,63.8
286,1007,31,4,15.79,63.16
287,1001,163,5,17.45,87.25
288,1003,128,5,12.61,63.05
289,1006,80,3,16.2,48.6
290,1008,157,2,11.0,22.0
291,1007,122,2,16.98,33.96
292,1007,99,1,12.17,12.17
293,1003,57,2,11.4,22.8
294,1002,82,4,11.08,44.32
295,1000,124,2,16.75,33.5
296,1009,44,1,15.84,15.84
297,1008,168,1,18.59,18.59
298,1007,167,5,18.35,91.75
299,1001,66,2,18.1,36.2
300,1004,7,1,17.77,17.77
301,1009,178,2,13.92,27.84
302,1003,195,2,11.32,22.64
303,1002,50,2,16.57,33.14
304,1000,76,5,19.56,97.8
305,1007,69,4,16.27,65.08
306,1004,25,5,19.75,98.75
307,1001,133,5,13.18,65.9
308,1006,87,2,11.46,22.92
309,1003,75,1,19.09,19.09
310,1001,121,5,14.84,74.2
311,1008,140,4,13.34,53.36
312,1003,103,1,12.39,12.39
313,1005,11,4,10.02,40.08
314,1007,80,1,15.81,15.81
315,1008,47,1,13.62,13.62
316,1001,92,3,14.94,44.82
317,1009,122,5,13.84,69.2
318,1005,47,4,15.94,63.76
319,1001,75,3,11.99,35.97
320,1004,35,4,19.44,77.76
321,1001,2,4,14.81,59.24
322,1004,9,3,15.5,46.5
323,1002,4,3,15.42,46.26
324,1002,105,5,19.51,97.55
325,1000,27,5,11.67,58.35
326,1008,181,2,15.57,31.14
327,1008,139,2,16.9,33.8
328,1008,126,5,15.67,78.35
329,1000,191,5,16.31,81.55
330,1006,91,2,11.57,23.14
331,1002,63,3,12.02,36.06
332,1008,50,2,16.55,33.1
333,1000,146,1,16.71,16.71
334,1002,69,4,10.22,40.88
335,1001,187,2,12.52,25.04
336,1005,56,3,16.04,48.12
337,1005,184,2,13.07,26.14
338,1003,181,5,17.86,89.3
339,1006,118,1,15.84,15.84
340,1007,54,1,16.06,16.06
341,1000,110,2,16.49,32.98
342,1007,145,2,11.92,23.84
343,1005,196,4,11.43,45.72
344,1002,2,5,15.43,77.15
345,1004,161,5,14.47,72.35
346,1008,136,1,19.32,19.32
347,1008,175,1,13.66,13.66
348,1002,92,5,13.05,65.25
349,1001,195,3,11.51,34.53
350,1004,133,3,13.8,41.4
351,1003,182,3,18.88,56.64
352,1001,88,1,18.17,18.17
353,1006,107,1,15.21,15.21
354,1009,30,4,12.02,48.08
355,1003,187,4,15.38,61.52
356,1005,185,2,16.04,32.08
357,1006,176,5,19.25,96.25
358,1000,152,1,13.82,13.82
359,1008,200,1,19.64,19.64
360,1008,92,5,16.47,82.35
361,1006,162,1,15.79,15.79
362,1004,86,1,12.83,12.83
363,1004,139,3,17.92,53.76
364,1004,195,2,15.4,30.8
365,1001,172,1,14.95,14.95
366,1004,93,4,17.38,69.52
367,1002,128,2,16.94,33.88
368,1001,131,4,18.8,75.2
369,1003,108,4,14.88,59.52
370,1008,124,2,15.99,31.98
371,1001,117,1,16.55,16.55
372,1003,15,4,19.71,78.84
373,1005,108,1,17.79,17.79
374,1008,36,2,14.87,29.74
375,1001,54,3,18.46,55.38
376,1008,161,5,18.68,93.4
377,1005,32,3,12.97,38.91
378,1009,129,5,10.25,51.25
379,1004,71,3,12.71,38.13
380,1005,35,1,17.07,17.07
381,1009,67,3,17.26,51.78
382,1008,141,4,13.3,53.2
383,1002,90,5,19.68,98.4
384,1008,185,2,14.73,29.46
385,1003,22,1,17.53,17.53
386,1007,60,4,12.23,48.92
387,1004,113,4,10.48,41.92
388,1007,74,5,15.85,79.25
389,1006,189,3,16.91,50.73
390,1009,103,1,15.07,15.07
391,1002,65,4,10.96,43.84
392,1008,75,4,12.05,48.2
393,1002,82,2,13.06,26.12
394,1008,143,1,12.65,12.65
395,1002,92,3,11.4,34.2
396,1008,167,3,10.88,32.64
397,1006,125,1,19.04,19.04
398,1002,111,3,10.19,30.57
399,1001,192,2,13.93,27.86
400,1004,178,4,17.29,69.16
401,1004,77,3,17.28,51.84
402,1005,153,1,19.16,19.16
403,1003,26,2,13.13,26.26
404,1001,138,2,15.88,31.76
405,1007,200,3,17.73,53.19
406,1002,9,2,11.09,22.18
407,1002,32,2,12.36,24.72
408,1005,110,3,17.65,52.95
409,1008,96,2,16.61,33.22
410,1005,4,5,15.72,78.6
411,1001,186,3,17.44,52.32
412,1006,135,5,10.73,53.65
413,1005,5,5,13.34,66.7
414,1007,129,4,15.47,61.88
415,1005,188,5,17.41,87.05
416,1008,31,5,11.95,59.75
417,1000,105,2,17.76,35.52
418,1004,92,1,19.43,19.43
419,1006,170,1,15.33,15.33
420,1003,184,3,15.65,46.95
421,1004,25,5,14.52,72.6
422,1000,107,2,15.99,31.98
423,1006,42,2,15.13,30.26
424,1007,83,1,12.02,12.02
425,1002,74,1,13.33,13.33
426,1008,3,3,13.11,39.33
427,1003,45,2,18.04,36.08
428,1001,189,1,19.44,19.44
429,1001,150,4,18.24,72.96
430,1005,113,3,11.15,33.45
431,1006,189,3,10.72,32.16
432,1002,180,2,13.3,26.6
433,1003,194,2,18.65,37.3
434,1003,17,4,12.18,48.72
435,1006,170,2,19.1,38.2
436,1000,31,1,14.92,14.92
437,1005,75,1,16.2,16.2
438,1003,21,4,10.06,40.24
439,1008,45,2,17.19,34.38
440,1007,142,3,11.57,34.71
441,1003,76,2,10.81,21.62
442,1008,137,4,16.11,64.44
443,1002,120,2,19.2,38.4
444,1006,146,1,13.61,13.61
445,1003,163,2,11.08,22.16
446,1002,169,5,17.86,89.3
447,1006,108,4,16.58,66.32
448,1001,1,4,14.46,57.84
449,1007,114,1,17.45,17.45
450,1004,175,2,12.43,24.86
451,1009,167,3,17.8,53.4
452,1006,130,1,19.84,19.84
453,1007,59,4,15.85,63.4
454,1008,194,5,10.62,53.1
455,1009,145,3,16.06,48.18
456,1007,156,5,12.32,61.6
457,1008,195,4,14.98,59.92
458,1003,121,1,16.67,16.67
459,1008,106,1,12.01,12.01
460,1007,120,5,19.13,95.65
461,1002,37,1,19.55,19.55
462,1002,26,5,12.39,61.95
463,1000,10,2,17.29,34.58
464,1001,166,4,12.57,50.28
465,1008,114,4,14.46,57.84
466,1005,96,2,16.81,33.62
467,1000,94,2,12.71,25.42
468,1005,99,1,18.31,18.31
469,1006,7,1,14.45,14.45
470,1002,172,5,19.32,96.6
471,1002,26,3,13.21,39.63
472,1002,38,4,10.49,41.96
473,1004,169,3,18.28,54.84
474,1008,145,4,18.65,74.6
475,1008,11,1,18.1,18.1
476,1007,118,5,17.54,87.7
477,1003,84,1,19.89,19.89
478,1008,82,5,19.4,97.0
479,1003,11,2,15.42,30.84
480,1006,139,1,19.39,19.39
481,1000,116,5,10.88,54.4
482,1004,70,1,11.2,11.2
483,1004,53,2,19.7,39.4
484,1002,176,3,16.65,49.95
485,1001,128,3,11.35,34.05
486,1005,89,5,10.42,52.1
487,1005,112,3,16.26,48.78
488,1002,5,2,14.04,28.08
489,1003,67,2,17.9,35.8
490,1000,130,2,14.47,28.94
491,1003,110,5,12.23,61.15
492,1009,165,1,16.75,16.75
493,1007,198,3,11.59,34.77
494,1004,189,3,12.36,37.08
495,1005,38,5,17.1,85.5
496,1002,18,4,13.34,53.36
497,1004,164,3,18.4,55.2
498,1007,160,2,14.86,29.72
499,1002,112,1,16.28,16.28
500,1001,56,1,19.03,19.03
501,1000,100,1,11.38,11.38
502,1006,4,5,15.28,76.4
503,1002,176,2,10.62,21.24
504,1009,12,1,10.73,10.73
505,1000,80,3,11.24,33.72
506,1001,114,4,10.03,40.12
507,1004,144,5,14.18,70.9
508,1001,190,2,19.52,39.04
509,1008,155,5,10.64,53.2
510,1008,11,3,17.06,51.18
511,1006,180,5,17.52,87.6
512,1007,182,5,16.23,81.15
513,1006,78,1,10.62,10.62
514,1009,59,2,12.92,25.84
515,1006,12,3,12.33,36.99
516,1000,155,3,15.6,46.8
517,1008,63,1,16.15,16.15
518,1008,104,3,14.53,43.59
519,1008,100,5,14.95,74.75
520,1001,136,3,14.07,42.21
521,1001,46,1,10.55,10.55
522,1000,91,5,12.64,63.2
523,1001,42,5,17.62,88.1
524,1006,92,3,10.22,30.66
525,1005,67,5,16.69,83.45
526,1001,92,4,10.35,41.4
527,1006,65,4,16.22,64.88
528,1004,78,2,13.79,27.58
529,1009,134,1,19.55,19.55
530,1007,123,1,16.0,16.0
531,1008,132,4,14.22,56.88
532,1002,194,1,19.19,19.19
533,1004,129,4,14.58,58.32
534,1005,68,5,11.14,55.7
535,1009,3,5,11.19,55.95
536,1005,127,3,18.33,54.99
537,1006,68,4,16.66,66.64
538,1005,164,2,10.02,20.04
539,1007,178,5,11.67,58.35
540,1000,169,4,10.77,43.08
541,1005,43,5,10.47,52.35
542,1001,22,5,14.76,73.8
543,1009,171,2,10.09,20.18
544,1002,44,1,17.33,17.33
545,1009,73,1,18.04,18.04
546,1007,163,1,10.71,10.71
547,1006,70,5,15.4,77.0
548,1006,187,5,11.15,55.75
549,1005,135,1,19.22,19.22
550,1005,49,3,17.31,51.93
551,1004,118,2,13.51,27.02
552,1009,156,1,17.68,17.68
553,1002,94,4,13.56,54.24
554,1000,44,3,11.49,34.47
555,1002,63,1,10.09,10.09
556,1005,103,2,14.76,29.52
557,1003,178,4,19.57,78.28
558,1006,198,3,12.0,36.0
559,1009,42,4,17.86,71.44
560,1005,74,5,15.98,79.9
561,1000,187,1,13.02,13.02
562,1000,16,1,10.14,10.14
563,1003,28,4,12.84,51.36
564,1000,127,4,11.59,46.36
565,1009,147,4,18.13,72.52
566,1008,171,1,10.28,10.28
567,1003,137,2,18.83,37.66
568,1005,176,2,11.46,22.92
569,1001,46,1,18.86,18.86
570,1008,58,2,12.12,24.24
571,1006,61,2,11.07,22.14
572,1004,196,4,18.28,73.12
573,1001,138,5,14.55,72.75
574,1005,168,4,16.75,67.0
575,1007,74,2,15.86,31.72
576,1000,125,5,11.37,56.85
577,1008,100,5,13.28,66.4
578,1006,127,4,17.57,70.28
579,1005,69,5,18.27,91.35
580,1007,88,5,13.7,68.5
581,1006,184,2,17.52,35.04
582,1004,43,2,17.06,34.12
583,1006,57,4,12.16,48.64
584,1004,169,3,14.03,42.09
585,1005,66,2,11.64,23.28
586,1002,45,3,13.91,41.73
587,1008,29,3,18.57,55.71
588,1009,163,3,18.02,54.06
589,1009,107,3,17.19,51.57
590,1002,185,1,19.5,19.5
591,1001,156,1,11.83,11.83
592,1005,59,2,10.18,20.36
593,1007,53,3,19.96,59.88
594,1007,13,1,18.02,18.02
595,1008,10,1,12.63,12.63
596,1009,32,4,17.0,68.0
597,1004,132,5,10.06,50.3
598,1008,56,5,13.19,65.95
599,1004,38,1,10.64,10.64
600,1008,127,2,12.57,25.14
601,1009,26,3,13.54,40.62
602,1002,50,2,17.11,34.22
603,1000,115,1,14.23,14.23
604,1007,11,3,18.44,55.32
605,1007,126,4,11.94,47.76
606,1006,109,1,11.41,11.41
607,1005,136,2,12.87,25.74
608,1000,8,4,19.42,77.68
609,1001,177,4,10.71,42.84
610,1007,157,3,16.97,50.91
611,1005,187,1,15.7,15.7
612,1008,69,5,15.74,78.7
613,1003,174,2,10.57,21.14
614,1000,182,1,15.56,15.56
615,1006,13,3,12.06,36.18
616,1009,179,4,13.82,55.28
617,1000,86,4,14.58,58.32
618,1006,129,1,16.26,16.26
619,1005,178,5,19.68,98.4
620,1004,197,4,12.83,51.32
621,1003,2,3,16.0,48.0
622,1004,114,3,12.01,36.03
623,1002,141,4,15.22,60.88
624,1004,97,2,18.34,36.68
625,1005,61,5,15.9,79.5
626,1005,41,2,12.82,25.64
627,1004,36,3,15.28,45.84
628,1009,43,2,17.61,35.22
629,1006,146,4,13.11,52.44
630,1001,46,5,18.52,92.6
631,1009,5,5,12.07,60.35
632,1003,150,3,18.99,56.97
633,1002,74,2,11.33,22.66
634,1002,101,5,15.17,75.85
635,1009,124,5,12.16,60.8
636,1009,188,5,13.0,65.0
637,1003,34,2,14.5,29.0
638,1006,25,5,13.65,68.25
639,1005,3,4,18.28,73.12
640,1004,116,5,13.08,65.4
641,1000,92,3,10.21,30.63
642,1004,57,2,14.64,29.28
643,1003,122,1,18.57,18.57
644,1008,67,5,18.82,94.1
645,1005,36,3,13.25,39.75
646,1009,38,1,14.76,14.76
647,1002,99,5,13.6,68.0
648,1001,186,2,14.12,28.24
649,1002,139,3,12.06,36.18
650,1004,143,2,16.96,33.92
651,1002,120,1,17.76,17.76
652,1008,97,5,17.39,86.95
653,1000,97,1,15.37,15.37
654,1006,148,2,11.63,23.26
655,1006,199,2,10.24,20.48
656,1007,79,1,11.14,11.14
657,1002,77,5,13.97,69.85
658,1005,48,5,19.49,97.45
659,1008,59,4,17.09,68.36
660,1006,67,2,11.02,22.04
661,1007,154,5,10.43,52.15
662,1004,132,4,18.91,75.64
663,1004,200,1,16.13,16.13
664,1008,125,5,13.9,69.5
665,1002,139,3,12.9,38.7
666,1003,199,1,14.35,14.35
667,1009,155,2,16.72,33.44
668,1001,194,5,13.87,69.35
669,1007,41,1,10.89,10.89
670,1003,18,3,15.62,46.86
671,1005,17,4,18.71,74.84
672,1006,176,1,19.88,19.88
673,1008,15,5,18.51,92.55
674,1006,168,4,17.78,71.12
675,1001,22,4,14.69,58.76
676,1001,153,1,17.18,17.18
677,1006,22,2,16.87,33.74
678,1007,116,3,15.44,46.32
679,1009,128,4,10.03,40.12
680,1005,143,4,16.4,65.6
681,1005,200,2,12.11,24.22
682,1000,99,3,17.37,52.11
683,1003,33,2,18.69,37.38
684,1005,190,4,19.11,76.44
685,1003,152,5,10.18,50.9
686,1009,150,3,11.36,34.08
687,1001,31,1,19.94,19.94
688,1003,69,2,16.48,32.96
689,1000,117,2,13.48,26.96
690,1003,92,2,13.85,27.7
691,1000,178,5,14.28,71.4
692,1001,62,2,15.22,30.44
693,1003,165,5,14.53,72.65
694,1009,150,4,19.09,76.36
695,1003,192,1,13.2,13.2
696,1002,83,4,15.26,61.04
697,1007,27,4,10.91,43.64
698,1009,15,5,19.91,99.55
699,1004,177,1,18.06,18.06
700,1002,11,2,11.98,23.96
701,1004,94,3,15.45,46.35
702,1002,2,5,10.46,52.3
703,1009,154,1,19.99,19.99
704,1003,23,3,16.82,50.46
705,1006,47,3,12.89,38.67
706,1006,139,3,15.97,47.91
707,1001,84,4,19.57,78.28
708,1007,178,2,19.08,38.16
709,1000,140,2,11.88,23.76
710,1000,144,4,11.77,47.08
711,1009,48,5,13.64,68.2
712,1007,38,3,16.61,49.83
713,1005,126,5,17.54,87.7
714,1008,148,5,11.09,55.45
715,1006,200,2,18.08,36.16
716,1009,129,4,15.01,60.04
717,1009,156,2,13.51,27.02
718,1009,65,2,11.97,23.94
719,1001,166,4,14.3,57.2
720,1004,61,5,14.65,73.25
721,1008,177,2,13.69,27.38
722,1000,1,2,15.92,31.84
723,1006,136,3,13.43,40.29
724,1000,51,2,19.66,39.32
725,1005,158,3,19.02,57.06
726,1009,43,5,15.82,79.1
727,1006,117,4,11.17,44.68
728,1006,7,5,10.37,51.85
729,1003,100,5,14.67,73.35
730,1003,1,1,16.64,16.64
731,1002,115,4,15.36,61.44
732,1002,200,3,18.13,54.39
733,1006,112,3,14.92,44.76
734,1002,6,3,14.5,43.5
735,1000,35,2,19.89,39.78
736,1000,66,5,14.42,72.1
737,1003,165,2,19.56,39.12
738,1000,15,2,13.38,26.76
739,1000,194,1,15.91,15.91
740,1003,182,5,11.05,55.25
741,1005,81,4,17.97,71.88
742,1004,187,3,14.84,44.52
743,1009,60,2,10.6,21.2
744,1001,102,1,12.43,12.43
745,1007,124,1,14.92,14.92
746,1008,135,2,19.42,38.84
747,1005,28,2,13.11,26.22
748,1001,101,5,11.09,55.45
749,1002,62,3,18.13,54.39
750,1006,103,1,19.94,19.94
751,1001,93,2,12.66,25.32
752,1006,61,1,12.42,12.42
753,1001,137,5,17.62,88.1
754,1005,184,1,10.22,10.22
755,1007,51,4,18.9,75.6
756,1002,154,3,16.23,48.69
757,1008,99,1,12.13,12.13
758,1006,172,5,19.89,99.45
759,1006,28,2,16.79,33.58
760,1004,198,3,17.79,53.37
761,1001,200,1,16.57,16.57
762,1008,82,3,12.41,37.23
763,1003,71,1,19.33,19.33
764,1007,177,4,17.9,71.6
765,1006,62,3,17.1,51.3
766,1006,180,2,10.94,21.88
767,1003,39,2,15.6,31.2
768,1006,31,1,13.49,13.49
769,1001,24,1,16.25,16.25
770,1003,193,2,16.22,32.44
771,1002,187,4,16.04,64.16
772,1006,196,3,15.92,47.76
773,1004,26,3,18.08,54.24
774,1003,122,2,10.79,21.58
775,1003,197,4,18.34,73.36
776,1005,44,5,15.19,75.95
777,1004,104,2,10.81,21.62
778,1008,116,4,17.66,70.64
779,1004,134,2,13.53,27.06
780,1004,77,2,17.28,34.56
781,1003,17,1,16.76,16.76
782,1006,190,1,13.93,13.93
783,1001,99,1,10.86,10.86
784,1001,72,3,18.47,55.41
785,1009,121,2,13.81,27.62
786,1002,190,2,12.5,25.0
787,1002,7,1,10.26,10.26
788,1001,9,1,12.01,12.01
789,1006,70,2,16.21,32.42
790,1007,164,1,11.83,11.83
791,1004,25,2,17.5,35.0
792,1008,181,3,15.33,45.99
793,1008,26,4,17.8,71.2
794,1003,173,5,19.83,99.15
795,1008,132,4,10.31,41.24
796,1006,92,1,19.34,19.34
797,1001,72,4,12.29,49.16
798,1007,29,4,19.75,79.0
799,1001,14,4,11.34,45.36
800,1008,84,2,19.24,38.48
801,1000,51,3,14.78,44.34
802,1005,9,3,12.7,38.1
803,1008,71,2,19.91,39.82
804,1001,16,2,16.58,33.16
805,1002,147,1,17.17,17.17
806,1005,75,3,13.47,40.41
807,1009,53,1,14.32,14.32
808,1004,143,3,11.62,34.86
809,1002,6,4,18.96,75.84
810,1007,108,1,18.06,18.06
811,1004,122,5,18.61,93.05
812,1002,90,3,14.52,43.56
813,1002,124,4,19.45,77.8
814,1004,10,4,13.01,52.04
815,1008,15,2,18.17,36.34
816,1005,142,4,11.41,45.64
817,1001,12,1,19.89,19.89
818,1004,144,2,10.97,21.94
819,1008,93,3,17.58,52.74
820,1009,42,2,16.96,33.92
